Income group	Region	Country (groups)	Year	# of students
High income	East Asia & Pacific	Australia	2015	6
High income	East Asia & Pacific	Australia	2016	6
High income	East Asia & Pacific	Australia	2017	3
High income	East Asia & Pacific	Hong Kong	2015	84
High income	East Asia & Pacific	Hong Kong	2016	79
High income	East Asia & Pacific	Hong Kong	2017	76
High income	East Asia & Pacific	Japan	2015	21
High income	East Asia & Pacific	Japan	2016	24
High income	East Asia & Pacific	Japan	2017	27
High income	East Asia & Pacific	South Korea	2015	6
High income	East Asia & Pacific	South Korea	2016	4
High income	East Asia & Pacific	South Korea	2017	5
High income	East Asia & Pacific	New Zealand	2015	2
High income	East Asia & Pacific	New Zealand	2016	4
High income	East Asia & Pacific	New Zealand	2017	5
High income	East Asia & Pacific	Singapore	2015	5
High income	East Asia & Pacific	Singapore	2016	6
High income	East Asia & Pacific	Singapore	2017	4
High income	Europe & Central Asia	Austria	2015	10
High income	Europe & Central Asia	Austria	2016	7
High income	Europe & Central Asia	Austria	2017	6
High income	Europe & Central Asia	Belgium	2015	12
High income	Europe & Central Asia	Belgium	2016	12
High income	Europe & Central Asia	Belgium	2017	8
High income	Europe & Central Asia	Czech Republic	2015	7
High income	Europe & Central Asia	Czech Republic	2016	6
High income	Europe & Central Asia	Czech Republic	2017	6
High income	Europe & Central Asia	Denmark	2015	23
High income	Europe & Central Asia	Denmark	2016	27
High income	Europe & Central Asia	Denmark	2017	24
High income	Europe & Central Asia	Estonia	2015	4
High income	Europe & Central Asia	Estonia	2016	2
High income	Europe & Central Asia	Estonia	2017	4
High income	Europe & Central Asia	Faroe Islands	2015	1
High income	Europe & Central Asia	Faroe Islands	2016	1
High income	Europe & Central Asia	Faroe Islands	2017	1
High income	Europe & Central Asia	Finland	2015	15
High income	Europe & Central Asia	Finland	2016	13
High income	Europe & Central Asia	Finland	2017	14
High income	Europe & Central Asia	France	2015	12
High income	Europe & Central Asia	France	2016	12
High income	Europe & Central Asia	France	2017	15
High income	Europe & Central Asia	Germany	2015	54
High income	Europe & Central Asia	Germany	2016	51
High income	Europe & Central Asia	Germany	2017	52
High income	Europe & Central Asia	Greece	2015	4
High income	Europe & Central Asia	Greece	2016	8
High income	Europe & Central Asia	Greece	2017	10
High income	Europe & Central Asia	Greenland	2015	3
High income	Europe & Central Asia	Greenland	2016	4
High income	Europe & Central Asia	Greenland	2017	2
High income	Europe & Central Asia	Hungary	2015	8
High income	Europe & Central Asia	Hungary	2016	6
High income	Europe & Central Asia	Hungary	2017	5
High income	Europe & Central Asia	Iceland	2015	1
High income	Europe & Central Asia	Ireland	2015	2
High income	Europe & Central Asia	Ireland	2016	3
High income	Europe & Central Asia	Ireland	2017	3
High income	Europe & Central Asia	Italy	2015	41
High income	Europe & Central Asia	Italy	2016	47
High income	Europe & Central Asia	Italy	2017	51
High income	Europe & Central Asia	Latvia	2015	1
High income	Europe & Central Asia	Latvia	2016	3
High income	Europe & Central Asia	Latvia	2017	3
High income	Europe & Central Asia	Lithuania	2015	2
High income	Europe & Central Asia	Lithuania	2016	3
High income	Europe & Central Asia	Lithuania	2017	2
High income	Europe & Central Asia	Luxembourg	2015	2
High income	Europe & Central Asia	Luxembourg	2016	3
High income	Europe & Central Asia	Luxembourg	2017	2
High income	Europe & Central Asia	Netherlands	2015	27
High income	Europe & Central Asia	Netherlands	2016	20
High income	Europe & Central Asia	Netherlands	2017	33
High income	Europe & Central Asia	Norway	2015	40
High income	Europe & Central Asia	Norway	2016	42
High income	Europe & Central Asia	Norway	2017	41
High income	Europe & Central Asia	Poland	2015	7
High income	Europe & Central Asia	Poland	2016	9
High income	Europe & Central Asia	Poland	2017	9
High income	Europe & Central Asia	Portugal	2015	12
High income	Europe & Central Asia	Portugal	2016	18
High income	Europe & Central Asia	Portugal	2017	13
High income	Europe & Central Asia	Slovak Republic	2015	4
High income	Europe & Central Asia	Slovak Republic	2016	5
High income	Europe & Central Asia	Slovak Republic	2017	7
High income	Europe & Central Asia	Slovenia	2015	5
High income	Europe & Central Asia	Slovenia	2016	4
High income	Europe & Central Asia	Slovenia	2017	4
High income	Europe & Central Asia	Spain	2015	17
High income	Europe & Central Asia	Spain	2016	17
High income	Europe & Central Asia	Spain	2017	19
High income	Europe & Central Asia	Sweden	2015	10
High income	Europe & Central Asia	Sweden	2016	14
High income	Europe & Central Asia	Sweden	2017	15
High income	Europe & Central Asia	Switzerland	2015	5
High income	Europe & Central Asia	Switzerland	2016	5
High income	Europe & Central Asia	Switzerland	2017	6
High income	Europe & Central Asia	United Kingdom	2015	60
High income	Europe & Central Asia	United Kingdom	2016	49
High income	Europe & Central Asia	United Kingdom	2017	48
High income	Latin America & Caribbean	Bahamas	2015	2
High income	Latin America & Caribbean	Bahamas	2016	5
High income	Latin America & Caribbean	Bahamas	2017	3
High income	Latin America & Caribbean	Barbados	2015	7
High income	Latin America & Caribbean	Barbados	2016	12
High income	Latin America & Caribbean	Barbados	2017	9
High income	Latin America & Caribbean	Cayman Islands	2015	1
High income	Latin America & Caribbean	Cayman Islands	2016	3
High income	Latin America & Caribbean	Cayman Islands	2017	3
High income	Latin America & Caribbean	Chile	2015	10
High income	Latin America & Caribbean	Chile	2016	5
High income	Latin America & Caribbean	Chile	2017	6
High income	Latin America & Caribbean	Trinidad and Tobago	2015	4
High income	Latin America & Caribbean	Trinidad and Tobago	2016	4
High income	Latin America & Caribbean	Trinidad and Tobago	2017	3
High income	Latin America & Caribbean	Uruguay	2015	2
High income	Latin America & Caribbean	Uruguay	2016	4
High income	Latin America & Caribbean	Uruguay	2017	2
High income	Middle East & North Africa	Bahrain	2016	4
High income	Middle East & North Africa	Bahrain	2017	6
High income	Middle East & North Africa	Israel	2015	17
High income	Middle East & North Africa	Israel	2016	16
